mode: atomic
repos/main.go:3.14,5.2 0 0
repos/utils/mysql.go:25.30,31.2 1 0
repos/utils/mysql.go:33.60,36.29 2 0
repos/utils/mysql.go:36.29,38.3 1 0
repos/utils/mysql.go:40.2,41.17 2 0
repos/utils/mysql.go:41.17,43.3 1 0
repos/utils/mysql.go:45.2,45.18 1 0
repos/utils/mysql.go:45.18,47.3 1 0
repos/utils/mysql.go:49.2,49.12 1 0
repos/utils/mysql.go:49.12,54.3 1 0
repos/utils/mysql.go:56.2,56.14 1 0
repos/repositories/users_mysql.go:17.57,19.2 1 0
repos/repositories/users_mysql.go:21.112,25.2 3 0
repos/repositories/users_mysql.go:27.131,32.24 4 0
repos/repositories/users_mysql.go:32.24,34.3 1 0
repos/repositories/users_mysql.go:36.2,37.25 2 0
repos/repositories/users_mysql.go:37.25,39.3 1 0
repos/repositories/users_mysql.go:41.2,42.27 2 0
repos/repositories/users_mysql.go:42.27,44.3 1 0
repos/repositories/users_mysql.go:46.2,47.27 2 0
repos/repositories/users_mysql.go:47.27,49.3 1 0
repos/repositories/users_mysql.go:51.2,60.19 2 0
repos/repositories/users_mysql.go:63.104,65.2 1 0
repos/repositories/users_mysql.go:67.133,69.2 1 0
repos/repositories/users_mysql.go:71.91,73.2 1 0
repos/utils/mysql.go:25.30,31.2 1 0
repos/utils/mysql.go:33.60,36.29 2 0
repos/utils/mysql.go:36.29,38.3 1 0
repos/utils/mysql.go:40.2,41.17 2 0
repos/utils/mysql.go:41.17,43.3 1 0
repos/utils/mysql.go:45.2,45.18 1 0
repos/utils/mysql.go:45.18,47.3 1 0
repos/utils/mysql.go:49.2,49.12 1 0
repos/utils/mysql.go:49.12,54.3 1 0
repos/utils/mysql.go:56.2,56.14 1 0
